,fdcId,
description,
dataType,
gtinUpc,
publishedDate,
brandOwner,
brandName,
ingredients,
marketCountry,
foodCategory,
modifiedDate,
dataSource,
packageWeight,
servingSizeUnit,
servingSize,
householdServingFullText,
shortDescription,
tradeChannels,
allHighlightFields,
score,
microbes,
finalFoodInputFoods,
foodMeasures,
foodAttributes,
foodAttributeTypes,
foodVersionIds,
gpcClassCode,
commonNames,
additionalDescriptions,
ndbNumber,
foodCode,
foodCategoryId,
subbrandName,
Protein,
Total lipid (fat),
"Carbohydrate, by difference",
Energy,
Total Sugars,
"Fiber, total dietary",
"Iron, Fe",
"Vitamin D (D2 + D3),
 International Units",
Cholesterol,
"Fatty acids,
 total trans",
"Fatty acids, 
total saturated",
"Sodium, Na",
Ash,
"Alcohol, ethyl",
Water,
"Calcium, Ca",
"Vitamin A, IU",
"Vitamin C, total ascorbic acid",
"Potassium, K",
Caffeine,
Theobromine,
"Magnesium, Mg",
"Phosphorus, P",
"Zinc, Zn",
"Copper, Cu",
"Selenium, Se",
Retinol,
"Vitamin A, RAE",
"Carotene, beta",
"Carotene, alpha",
Vitamin E (alpha-tocopherol),
Vitamin D (D2 + D3),
"Cryptoxanthin, beta",
Lycopene,
Lutein + zeaxanthin,
Thiamin,
Riboflavin,
Niacin,
Vitamin B-6,
"Folate, total",
Vitamin B-12,
"Choline, total",
Vitamin K (phylloquinone),
Folic acid,
"Folate, food",
"Folate, DFE",
"Vitamin E, added",
"Vitamin B-12, added",
SFA 4:0,
SFA 6:0,
SFA 8:0,
SFA 10:0,
SFA 12:0,
SFA 14:0,
SFA 16:0,
SFA 18:0,
MUFA 18:1,
PUFA 18:2,
PUFA 18:3,
PUFA 20:4,
PUFA 22:6 n-3 (DHA),
MUFA 16:1,
PUFA 18:4,
MUFA 20:1,
PUFA 20:5 n-3 (EPA),
MUFA 22:1,
PUFA 22:5 n-3 (DPA),
"Fatty acids, total monounsaturated",
"Fatty acids, total polyunsaturated",
"Sugars, added"
